Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    PUNTO           reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    MAYQUE          reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    MENQUE          reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    IGUALQUE        reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    NIGUALQUE       reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    LLAVIZQ         reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    CORCHDER        reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    FLECHAMATCH     reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    O               reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    LLAVDER         reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96

  ! MAS             [ reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 105 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! MAYQUE          [ shift and go to state 98 ]
  ! MENQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! AS              [ shift and go to state 106 ]


state 164

    (106) expresion -> expresion OR expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    PUNTO           reduce using rule 106 (expresion -> expresion OR expresion .)
    OR              reduce using rule 106 (expresion -> expresion OR expresion .)
    AND             reduce using rule 106 (expresion -> expresion OR expresion .)
    AS              reduce using rule 106 (expresion -> expresion OR expresion .)
    LLAVIZQ         reduce using rule 106 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 106 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 106 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 106 (expresion -> expresion OR expresion .)
    CORCHDER        reduce using rule 106 (expresion -> expresion OR expresion .)
    FLECHAMATCH     reduce using rule 106 (expresion -> expresion OR expresion .)
    O               reduce using rule 106 (expresion -> expresion OR expresion .)
    LLAVDER         reduce using rule 106 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103

  ! MAS             [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 106 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! AS              [ shift and go to state 106 ]


state 165

    (107) expresion -> expresion AND expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    PUNTO           reduce using rule 107 (expresion -> expresion AND expresion .)
    OR              reduce using rule 107 (expresion -> expresion AND expresion .)
    AND             reduce using rule 107 (expresion -> expresion AND expresion .)
    AS              reduce using rule 107 (expresion -> expresion AND expresion .)
    LLAVIZQ         reduce using rule 107 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 107 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 107 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 107 (expresion -> expresion AND expresion .)
    CORCHDER        reduce using rule 107 (expresion -> expresion AND expresion .)
    FLECHAMATCH     reduce using rule 107 (expresion -> expresion AND expresion .)
    O               reduce using rule 107 (expresion -> expresion AND expresion .)
    LLAVDER         reduce using rule 107 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103

  ! MAS             [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 107 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! AS              [ shift and go to state 106 ]


state 166

    (128) expresion -> expresion AS tipos .

    MAS             reduce using rule 128 (expresion -> expresion AS tipos .)
    MENOS           reduce using rule 128 (expresion -> expresion AS tipos .)
    POR             reduce using rule 128 (expresion -> expresion AS tipos .)
    DIVIDIDO        reduce using rule 128 (expresion -> expresion AS tipos .)
    MODULO          reduce using rule 128 (expresion -> expresion AS tipos .)
    PUNTO           reduce using rule 128 (expresion -> expresion AS tipos .)
    MAYQUE          reduce using rule 128 (expresion -> expresion AS tipos .)
    MENQUE          reduce using rule 128 (expresion -> expresion AS tipos .)
    IGUALQUE        reduce using rule 128 (expresion -> expresion AS tipos .)
    NIGUALQUE       reduce using rule 128 (expresion -> expresion AS tipos .)
    MAYORIGUAL      reduce using rule 128 (expresion -> expresion AS tipos .)
    MENORIGUAL      reduce using rule 128 (expresion -> expresion AS tipos .)
    OR              reduce using rule 128 (expresion -> expresion AS tipos .)
    AND             reduce using rule 128 (expresion -> expresion AS tipos .)
    AS              reduce using rule 128 (expresion -> expresion AS tipos .)
    LLAVIZQ         reduce using rule 128 (expresion -> expresion AS tipos .)
    PTCOMA          reduce using rule 128 (expresion -> expresion AS tipos .)
    COMA            reduce using rule 128 (expresion -> expresion AS tipos .)
    PARDER          reduce using rule 128 (expresion -> expresion AS tipos .)
    CORCHDER        reduce using rule 128 (expresion -> expresion AS tipos .)
    FLECHAMATCH     reduce using rule 128 (expresion -> expresion AS tipos .)
    O               reduce using rule 128 (expresion -> expresion AS tipos .)
    LLAVDER         reduce using rule 128 (expresion -> expresion AS tipos .)


state 167

    (85) expresion -> INT DOSPUNTOS DOSPUNTOS . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 213


state 168

    (88) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    LLAVIZQ         reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    FLECHAMATCH     reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    O               reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)
    LLAVDER         reduce using rule 88 (expresion -> PARIZQ expresion PARDER .)


state 169

    (86) expresion -> FLOAT DOSPUNTOS DOSPUNTOS . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 214


state 170

    (98) lista_corch -> lista_corch CORCHIZQ . expresion CORCHDER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 215
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 171

    (99) lista_corch -> CORCHIZQ expresion . CORCHDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    CORCHDER        shift and go to state 216
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 172

    (116) expresion_match -> MATCH expresion LLAVIZQ . lmatchexp LLAVDER
    (117) lmatchexp -> . lmatchexp matchexp
    (118) lmatchexp -> . matchexp
    (119) matchexp -> . listcoincidencia FLECHAMATCH expresion COMA
    (120) matchexp -> . DEFAULT FLECHAMATCH expresion COMA
    (43) listcoincidencia -> . listcoincidencia O expresion
    (44) listcoincidencia -> . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    DEFAULT         shift and go to state 220
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 185
    lmatchexp                      shift and go to state 217
    matchexp                       shift and go to state 218
    listcoincidencia               shift and go to state 219
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 173

    (129) expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS . NEW PARIZQ PARDER

    NEW             shift and go to state 221


state 174

    (131) expresion_vectorial -> VEC ADMIR CORCHIZQ . lista_vectorial CORCHDER
    (132) expresion_vectorial -> VEC ADMIR CORCHIZQ . valores_repetidos CORCHDER
    (136) lista_vectorial -> . lista_vectorial COMA expresion
    (137) lista_vectorial -> . expresion
    (135) valores_repetidos -> . expresion PTCOMA expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    lista_vectorial                shift and go to state 222
    valores_repetidos              shift and go to state 223
    expresion                      shift and go to state 119
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 175

    (133) expresion_array -> CORCHIZQ lista_vectorial CORCHDER .

    MAS             reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MENOS           reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    POR             reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    DIVIDIDO        reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MODULO          reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    PUNTO           reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MAYQUE          reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MENQUE          reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    IGUALQUE        reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    NIGUALQUE       reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MAYORIGUAL      reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    MENORIGUAL      reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    OR              reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    AND             reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    AS              reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    LLAVIZQ         reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    PTCOMA          reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
