Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 174
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 117

    (61) definicion_instr -> LET ID DOSPUNTOS tipos . IGUAL expresion

    IGUAL           shift and go to state 175


state 118

    (64) tipos -> INT .

    IGUAL           reduce using rule 64 (tipos -> INT .)
    MAS             reduce using rule 64 (tipos -> INT .)
    MENOS           reduce using rule 64 (tipos -> INT .)
    POR             reduce using rule 64 (tipos -> INT .)
    DIVIDIDO        reduce using rule 64 (tipos -> INT .)
    MODULO          reduce using rule 64 (tipos -> INT .)
    PUNTO           reduce using rule 64 (tipos -> INT .)
    MAYQUE          reduce using rule 64 (tipos -> INT .)
    MENQUE          reduce using rule 64 (tipos -> INT .)
    IGUALQUE        reduce using rule 64 (tipos -> INT .)
    NIGUALQUE       reduce using rule 64 (tipos -> INT .)
    MAYORIGUAL      reduce using rule 64 (tipos -> INT .)
    MENORIGUAL      reduce using rule 64 (tipos -> INT .)
    OR              reduce using rule 64 (tipos -> INT .)
    AND             reduce using rule 64 (tipos -> INT .)
    AS              reduce using rule 64 (tipos -> INT .)
    LLAVIZQ         reduce using rule 64 (tipos -> INT .)
    PTCOMA          reduce using rule 64 (tipos -> INT .)
    COMA            reduce using rule 64 (tipos -> INT .)
    PARDER          reduce using rule 64 (tipos -> INT .)
    CORCHDER        reduce using rule 64 (tipos -> INT .)
    FLECHAMATCH     reduce using rule 64 (tipos -> INT .)
    O               reduce using rule 64 (tipos -> INT .)
    LLAVDER         reduce using rule 64 (tipos -> INT .)


state 119

    (65) tipos -> FLOAT .

    IGUAL           reduce using rule 65 (tipos -> FLOAT .)
    MAS             reduce using rule 65 (tipos -> FLOAT .)
    MENOS           reduce using rule 65 (tipos -> FLOAT .)
    POR             reduce using rule 65 (tipos -> FLOAT .)
    DIVIDIDO        reduce using rule 65 (tipos -> FLOAT .)
    MODULO          reduce using rule 65 (tipos -> FLOAT .)
    PUNTO           reduce using rule 65 (tipos -> FLOAT .)
    MAYQUE          reduce using rule 65 (tipos -> FLOAT .)
    MENQUE          reduce using rule 65 (tipos -> FLOAT .)
    IGUALQUE        reduce using rule 65 (tipos -> FLOAT .)
    NIGUALQUE       reduce using rule 65 (tipos -> FLOAT .)
    MAYORIGUAL      reduce using rule 65 (tipos -> FLOAT .)
    MENORIGUAL      reduce using rule 65 (tipos -> FLOAT .)
    OR              reduce using rule 65 (tipos -> FLOAT .)
    AND             reduce using rule 65 (tipos -> FLOAT .)
    AS              reduce using rule 65 (tipos -> FLOAT .)
    LLAVIZQ         reduce using rule 65 (tipos -> FLOAT .)
    PTCOMA          reduce using rule 65 (tipos -> FLOAT .)
    COMA            reduce using rule 65 (tipos -> FLOAT .)
    PARDER          reduce using rule 65 (tipos -> FLOAT .)
    CORCHDER        reduce using rule 65 (tipos -> FLOAT .)
    FLECHAMATCH     reduce using rule 65 (tipos -> FLOAT .)
    O               reduce using rule 65 (tipos -> FLOAT .)
    LLAVDER         reduce using rule 65 (tipos -> FLOAT .)


state 120

    (66) tipos -> BOOLEAN .

    IGUAL           reduce using rule 66 (tipos -> BOOLEAN .)
    MAS             reduce using rule 66 (tipos -> BOOLEAN .)
    MENOS           reduce using rule 66 (tipos -> BOOLEAN .)
    POR             reduce using rule 66 (tipos -> BOOLEAN .)
    DIVIDIDO        reduce using rule 66 (tipos -> BOOLEAN .)
    MODULO          reduce using rule 66 (tipos -> BOOLEAN .)
    PUNTO           reduce using rule 66 (tipos -> BOOLEAN .)
    MAYQUE          reduce using rule 66 (tipos -> BOOLEAN .)
    MENQUE          reduce using rule 66 (tipos -> BOOLEAN .)
    IGUALQUE        reduce using rule 66 (tipos -> BOOLEAN .)
    NIGUALQUE       reduce using rule 66 (tipos -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 66 (tipos -> BOOLEAN .)
    MENORIGUAL      reduce using rule 66 (tipos -> BOOLEAN .)
    OR              reduce using rule 66 (tipos -> BOOLEAN .)
    AND             reduce using rule 66 (tipos -> BOOLEAN .)
    AS              reduce using rule 66 (tipos -> BOOLEAN .)
    LLAVIZQ         reduce using rule 66 (tipos -> BOOLEAN .)
    PTCOMA          reduce using rule 66 (tipos -> BOOLEAN .)
    COMA            reduce using rule 66 (tipos -> BOOLEAN .)
    PARDER          reduce using rule 66 (tipos -> BOOLEAN .)
    CORCHDER        reduce using rule 66 (tipos -> BOOLEAN .)
    FLECHAMATCH     reduce using rule 66 (tipos -> BOOLEAN .)
    O               reduce using rule 66 (tipos -> BOOLEAN .)
    LLAVDER         reduce using rule 66 (tipos -> BOOLEAN .)


state 121

    (67) tipos -> CHAR .

    IGUAL           reduce using rule 67 (tipos -> CHAR .)
    MAS             reduce using rule 67 (tipos -> CHAR .)
    MENOS           reduce using rule 67 (tipos -> CHAR .)
    POR             reduce using rule 67 (tipos -> CHAR .)
    DIVIDIDO        reduce using rule 67 (tipos -> CHAR .)
    MODULO          reduce using rule 67 (tipos -> CHAR .)
    PUNTO           reduce using rule 67 (tipos -> CHAR .)
    MAYQUE          reduce using rule 67 (tipos -> CHAR .)
    MENQUE          reduce using rule 67 (tipos -> CHAR .)
    IGUALQUE        reduce using rule 67 (tipos -> CHAR .)
    NIGUALQUE       reduce using rule 67 (tipos -> CHAR .)
    MAYORIGUAL      reduce using rule 67 (tipos -> CHAR .)
    MENORIGUAL      reduce using rule 67 (tipos -> CHAR .)
    OR              reduce using rule 67 (tipos -> CHAR .)
    AND             reduce using rule 67 (tipos -> CHAR .)
    AS              reduce using rule 67 (tipos -> CHAR .)
    LLAVIZQ         reduce using rule 67 (tipos -> CHAR .)
    PTCOMA          reduce using rule 67 (tipos -> CHAR .)
    COMA            reduce using rule 67 (tipos -> CHAR .)
    PARDER          reduce using rule 67 (tipos -> CHAR .)
    CORCHDER        reduce using rule 67 (tipos -> CHAR .)
    FLECHAMATCH     reduce using rule 67 (tipos -> CHAR .)
    O               reduce using rule 67 (tipos -> CHAR .)
    LLAVDER         reduce using rule 67 (tipos -> CHAR .)


state 122

    (68) tipos -> STRING .

    IGUAL           reduce using rule 68 (tipos -> STRING .)
    MAS             reduce using rule 68 (tipos -> STRING .)
    MENOS           reduce using rule 68 (tipos -> STRING .)
    POR             reduce using rule 68 (tipos -> STRING .)
    DIVIDIDO        reduce using rule 68 (tipos -> STRING .)
    MODULO          reduce using rule 68 (tipos -> STRING .)
    PUNTO           reduce using rule 68 (tipos -> STRING .)
    MAYQUE          reduce using rule 68 (tipos -> STRING .)
    MENQUE          reduce using rule 68 (tipos -> STRING .)
    IGUALQUE        reduce using rule 68 (tipos -> STRING .)
    NIGUALQUE       reduce using rule 68 (tipos -> STRING .)
    MAYORIGUAL      reduce using rule 68 (tipos -> STRING .)
    MENORIGUAL      reduce using rule 68 (tipos -> STRING .)
    OR              reduce using rule 68 (tipos -> STRING .)
    AND             reduce using rule 68 (tipos -> STRING .)
    AS              reduce using rule 68 (tipos -> STRING .)
    LLAVIZQ         reduce using rule 68 (tipos -> STRING .)
    PTCOMA          reduce using rule 68 (tipos -> STRING .)
    COMA            reduce using rule 68 (tipos -> STRING .)
    PARDER          reduce using rule 68 (tipos -> STRING .)
    CORCHDER        reduce using rule 68 (tipos -> STRING .)
    FLECHAMATCH     reduce using rule 68 (tipos -> STRING .)
    O               reduce using rule 68 (tipos -> STRING .)
    LLAVDER         reduce using rule 68 (tipos -> STRING .)


state 123

    (69) tipos -> I . ISTRING

    ISTRING         shift and go to state 176


state 124

    (70) tipos -> VVEC . MENQUE tipos MAYQUE

    MENQUE          shift and go to state 177


state 125

    (63) definicion_instr -> LET ID IGUAL expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 63 (definicion_instr -> LET ID IGUAL expresion .)
    COMA            reduce using rule 63 (definicion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    MAYQUE          shift and go to state 89
    MENQUE          shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    AS              shift and go to state 97


state 126

    (42) llamado_instr -> ID PARIZQ llparams PARDER .

    PTCOMA          reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MAS             reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MENOS           reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    POR             reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    DIVIDIDO        reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MODULO          reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    PUNTO           reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MAYQUE          reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MENQUE          reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    IGUALQUE        reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    NIGUALQUE       reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MAYORIGUAL      reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    MENORIGUAL      reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    OR              reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    AND             reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    AS              reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    LLAVIZQ         reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    COMA            reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    PARDER          reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    CORCHDER        reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    FLECHAMATCH     reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    O               reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)
    LLAVDER         reduce using rule 42 (llamado_instr -> ID PARIZQ llparams PARDER .)


state 127

    (43) llparams -> llparams COMA . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 178
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 128

    (113) expresion_if -> IF expresion statement_expresion . ELSE statement_expresion
    (114) expresion_if -> IF expresion statement_expresion . ELSE expresion_if

    ELSE            shift and go to state 179


state 129

    (115) statement_expresion -> LLAVIZQ . expresion LLAVDER
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 180
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 130

    (55) if_instr -> IF expresion statement ELSE . statement
    (56) if_instr -> IF expresion statement ELSE . if_instr
    (57) statement -> . LLAVIZQ instrucciones LLAVDER
    (58) statement -> . LLAVIZQ LLAVDER
    (54) if_instr -> . IF expresion statement
    (55) if_instr -> . IF expresion statement ELSE statement
    (56) if_instr -> . IF expresion statement ELSE if_instr

    LLAVIZQ         shift and go to state 67
    IF              shift and go to state 20

    statement                      shift and go to state 181
    if_instr                       shift and go to state 182

state 131

    (75) expresion -> expresion MAS expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    MAS             reduce using rule 75 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 75 (expresion -> expresion MAS expresion .)
    MAYQUE          reduce using rule 75 (expresion -> expresion MAS expresion .)
    MENQUE          reduce using rule 75 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 75 (expresion -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 75 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 75 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 75 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 75 (expresion -> expresion MAS expresion .)
    LLAVIZQ         reduce using rule 75 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MAS expresion .)
    CORCHDER        reduce using rule 75 (expresion -> expresion MAS expresion .)
    FLECHAMATCH     reduce using rule 75 (expresion -> expresion MAS expresion .)
    O               reduce using rule 75 (expresion -> expresion MAS expresion .)
    LLAVDER         reduce using rule 75 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87

  ! POR             [ reduce using rule 75 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! MAYQUE          [ shift and go to state 89 ]
  ! MENQUE          [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! AS              [ shift and go to state 97 ]


state 132

    (76) expresion -> expresion MENOS expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    MAS             reduce using rule 76 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 76 (expresion -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 76 (expresion -> expresion MENOS expresion .)
    MENQUE          reduce using rule 76 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 76 (expresion -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 76 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 76 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 76 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 76 (expresion -> expresion MENOS expresion .)
    LLAVIZQ         reduce using rule 76 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion MENOS expresion .)
    CORCHDER        reduce using rule 76 (expresion -> expresion MENOS expresion .)
    FLECHAMATCH     reduce using rule 76 (expresion -> expresion MENOS expresion .)
    O               reduce using rule 76 (expresion -> expresion MENOS expresion .)
    LLAVDER         reduce using rule 76 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87

  ! POR             [ reduce using rule 76 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! MAYQUE          [ shift and go to state 89 ]
  ! MENQUE          [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! AS              [ shift and go to state 97 ]


state 133

    (77) expresion -> expresion POR expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    MAS             reduce using rule 77 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 77 (expresion -> expresion POR expresion .)
    POR             reduce using rule 77 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 77 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 77 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 77 (expresion -> expresion POR expresion .)
    MAYQUE          reduce using rule 77 (expresion -> expresion POR expresion .)
    MENQUE          reduce using rule 77 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 77 (expresion -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 77 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion POR expresion .)
    OR              reduce using rule 77 (expresion -> expresion POR expresion .)
    AND             reduce using rule 77 (expresion -> expresion POR expresion .)
    AS              reduce using rule 77 (expresion -> expresion POR expresion .)
    LLAVIZQ         reduce using rule 77 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion POR expresion .)
