Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IGUALQUE        reduce using rule 101 (expresion -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 101 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 101 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 101 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 101 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 101 (expresion -> expresion MENOS expresion .)
    LLAVIZQ         reduce using rule 101 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 101 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 101 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 101 (expresion -> expresion MENOS expresion .)
    CORCHDER        reduce using rule 101 (expresion -> expresion MENOS expresion .)
    FLECHAMATCH     reduce using rule 101 (expresion -> expresion MENOS expresion .)
    O               reduce using rule 101 (expresion -> expresion MENOS expresion .)
    LLAVDER         reduce using rule 101 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! POR             [ reduce using rule 101 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 101 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 101 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 188

    (102) expresion -> expresion POR expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    MAS             reduce using rule 102 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 102 (expresion -> expresion POR expresion .)
    POR             reduce using rule 102 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 102 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 102 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 102 (expresion -> expresion POR expresion .)
    MAYQUE          reduce using rule 102 (expresion -> expresion POR expresion .)
    MENQUE          reduce using rule 102 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 102 (expresion -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 102 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 102 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 102 (expresion -> expresion POR expresion .)
    OR              reduce using rule 102 (expresion -> expresion POR expresion .)
    AND             reduce using rule 102 (expresion -> expresion POR expresion .)
    AS              reduce using rule 102 (expresion -> expresion POR expresion .)
    LLAVIZQ         reduce using rule 102 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 102 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 102 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 102 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 102 (expresion -> expresion POR expresion .)
    FLECHAMATCH     reduce using rule 102 (expresion -> expresion POR expresion .)
    O               reduce using rule 102 (expresion -> expresion POR expresion .)
    LLAVDER         reduce using rule 102 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! POR             [ shift and go to state 117 ]
  ! DIVIDIDO        [ shift and go to state 118 ]
  ! MODULO          [ shift and go to state 119 ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 189

    (103) expresion -> expresion DIVIDIDO expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    MAS             reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    LLAVIZQ         reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    CORCHDER        reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    FLECHAMATCH     reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    O               reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)
    LLAVDER         reduce using rule 103 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! POR             [ shift and go to state 117 ]
  ! DIVIDIDO        [ shift and go to state 118 ]
  ! MODULO          [ shift and go to state 119 ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 190

    (104) expresion -> expresion MODULO expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    MAS             reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 104 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 104 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 104 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MAYQUE          reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MENQUE          reduce using rule 104 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 104 (expresion -> expresion MODULO expresion .)
    NIGUALQUE       reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 104 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 104 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 104 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 104 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 104 (expresion -> expresion MODULO expresion .)
    LLAVIZQ         reduce using rule 104 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 104 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 104 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 104 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 104 (expresion -> expresion MODULO expresion .)
    FLECHAMATCH     reduce using rule 104 (expresion -> expresion MODULO expresion .)
    O               reduce using rule 104 (expresion -> expresion MODULO expresion .)
    LLAVDER         reduce using rule 104 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! POR             [ shift and go to state 117 ]
  ! DIVIDIDO        [ shift and go to state 118 ]
  ! MODULO          [ shift and go to state 119 ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 191

    (115) expresion -> expresion PUNTO PUNTO . expresion
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 264
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 192

    (141) expresion -> expresion PUNTO LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 265


state 193

    (156) expresion -> expresion PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 266


state 194

    (157) expresion -> expresion PUNTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 267


state 195

    (158) expresion -> expresion PUNTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 268


state 196

    (160) expresion -> expresion PUNTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 269


state 197

    (119) expresion -> expresion MAYQUE expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    MAYORIGUAL      reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    MENORIGUAL      reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    OR              reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    AND             reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    AS              reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    LLAVIZQ         reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    COMA            reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    CORCHDER        reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    FLECHAMATCH     reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    O               reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    LLAVDER         reduce using rule 119 (expresion -> expresion MAYQUE expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 119 (expresion -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 119 (expresion -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 119 (expresion -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 119 (expresion -> expresion MAYQUE expresion .) ]
  ! MODULO          [ reduce using rule 119 (expresion -> expresion MAYQUE expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 198

    (120) expresion -> expresion MENQUE expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    MAYORIGUAL      reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    MENORIGUAL      reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    OR              reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    AND             reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    AS              reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    LLAVIZQ         reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    COMA            reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    PARDER          reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    CORCHDER        reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    FLECHAMATCH     reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    O               reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    LLAVDER         reduce using rule 120 (expresion -> expresion MENQUE expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 120 (expresion -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 120 (expresion -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 120 (expresion -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion -> expresion MENQUE expresion .) ]
  ! MODULO          [ reduce using rule 120 (expresion -> expresion MENQUE expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 199

    (121) expresion -> expresion IGUALQUE expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    MAYQUE          reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    MENQUE          reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    MENORIGUAL      reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    LLAVIZQ         reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    CORCHDER        reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    FLECHAMATCH     reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    O               reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    LLAVDER         reduce using rule 121 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 121 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 121 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion -> expresion IGUALQUE expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 200

    (122) expresion -> expresion NIGUALQUE expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
